Throttle_component,Pressure_rise_limiter,Valve_components,Fuel_regulator,Unable_to_adjust_fuel
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
故障,故障,正常,故障,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
正常,正常,正常,正常,未发生
